species,1st_spatial_path,2st_spatial_path,1st_spec_path,2st_spec_path
BC15,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/001_BC15-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/002_BC15-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/001_BC15-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/002_BC15-02_fullricespec.mat
CT286,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/003_CT286-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/004_CT286-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/003_CT286-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/004_CT286-02_fullricespec.mat
CH12,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/005_CH12-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/006_CH12-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/005_CH12-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/006_CH12-02_fullricespec.mat
NepCoTien,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/007_NepCoTien-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/008_NepCoTien-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/007_NepCoTien-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/008_NepCoTien-02_fullricespec.mat
NepThomBacHai,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/009_NepThomBacHai-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/010_NepThomBacHai-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/009_NepThomBacHai-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/010_NepThomBacHai-02_fullricespec.mat
AH1000,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/011_AH1000-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/012_AH1000-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/011_AH1000-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/012_AH1000-02_fullricespec.mat
HaPhat28,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/013_HaPhat28-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/014_HaPhat28-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/013_HaPhat28-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/014_HaPhat28-02_fullricespec.mat
KhangDan18,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/015_KhangDan18-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/016_KhangDan18-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/015_KhangDan18-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/016_KhangDan18-02_fullricespec.mat
LocTroi183,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/017_LocTroi183-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/018_LocTroi183-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/017_LocTroi183-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/018_LocTroi183-02_fullricespec.mat
LTH35,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/019_LTH35-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/020_LTH35-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/019_LTH35-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/020_LTH35-02_fullricespec.mat
