species,1st_spec_path,2st_spec_path
91RH-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/91RH-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/91RH-02_fullricespec.mat
9d-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/9d-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/9d-02_fullricespec.mat
A128-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/A128-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/A128-02_fullricespec.mat
AH1000-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/AH1000-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/AH1000-02_fullricespec.mat
BC15-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BC15-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BC15-02_fullricespec.mat
BQ10-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BQ10-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BQ10-02_fullricespec.mat
BT6-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BT6-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BT6-02_fullricespec.mat
BacThomSo7-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BacThomSo7-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/BacThomSo7-02_fullricespec.mat
CH12-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/CH12-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/CH12-02_fullricespec.mat
CL61-01,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/CL61-01_fullricespec.mat,/media/hoangnh/TaiLieu/xulianh/NhanDienHatThoc/Result/CL61-02_fullricespec.mat
